fecha,post_id,user_id,tipo_contenido,tema,comunidad,ubicacion,idioma,algoritmo_recomendado,discurso_odio,sentimiento,alcance,impresiones,clics,compartidos,comentarios,reacciones_totales,reacciones_like,reacciones_love,reacciones_angry,reacciones_sad,reacciones_wow,reacciones_haha,reacciones_care,tiempo_visualizacion_seg,ctr,accion_moderacion
2017-08-24,P100148,U2340,enlace,religion,bamar_budista,Yangon,inglés,0,0,positivo,3662,9092,101,3,3,5,2,0,2,1,0,0,0,5.2,0.0111,etiqueta_advertencia
2017-02-18,P100149,U3061,imagen,noticia_local,bamar_budista,Yangon,birmano,1,1,negativo,723,935,23,1,1,4,0,0,2,0,0,1,1,7.1,0.0246,ninguna
2017-01-26,P100150,U8236,video,politica,bamar_budista,Mandalay,birmano,0,0,positivo,628,1485,21,1,0,0,0,0,0,0,0,0,0,13.8,0.0141,bajada_de_prioridad
2017-10-21,P100151,U1498,imagen,politica,bamar_budista,Yangon,inglés,1,0,positivo,5894,11317,61,3,5,4,2,1,1,0,0,0,0,9.5,0.0054,bajada_de_prioridad
2017-12-08,P100152,U8325,video,desinformacion,bamar_budista,Maungdaw,birmano,0,0,positivo,3088,4096,76,2,1,2,0,0,1,0,0,1,0,7.6,0.0186,ninguna
2016-04-21,P100153,U4462,video,religion,otras_minorias,Naypyidaw,inglés,0,0,negativo,2561,5463,48,0,1,2,0,0,1,0,0,0,1,12,0.0088,bajada_de_prioridad
2017-11-23,P100154,U2590,texto,religion,bamar_budista,Mandalay,birmano,1,0,neutro,4088,6555,77,3,0,2,0,2,0,0,0,0,0,11.8,0.0117,ninguna
2017-08-31,P100155,U5734,imagen,politica,bamar_budista,Rakhine,birmano,0,1,neutro,1914,3872,147,4,1,4,2,0,1,1,0,0,0,0,0.038,etiqueta_advertencia
2016-10-18,P100156,U2552,texto,religion,bamar_budista,Rakhine,birmano,0,1,positivo,4044,6748,150,2,2,3,1,0,1,0,0,1,0,4.4,0.0222,etiqueta_advertencia
2016-03-13,P100157,U3349,imagen,noticia_local,bamar_budista,Sittwe,birmano,0,0,positivo,3940,5007,91,1,2,5,2,1,1,1,0,0,0,0,0.0182,etiqueta_advertencia
2017-02-11,P100158,U8489,texto,noticia_local,bamar_budista,Meiktila,birmano,1,0,neutro,8038,16279,258,5,8,3,0,2,0,1,0,0,0,11.4,0.0158,etiqueta_advertencia
2017-05-26,P100159,U5500,imagen,religion,bamar_budista,Maungdaw,birmano,0,0,neutro,1346,1824,53,0,2,1,1,0,0,0,0,0,0,6.3,0.029,ninguna
2016-05-28,P100160,U8124,video,desinformacion,rohinyá_musulmana,Meiktila,birmano,1,0,positivo,6798,8977,74,3,4,5,1,1,1,0,1,0,1,18.7,0.0082,bajada_de_prioridad
2017-10-22,P100161,U1755,texto,desinformacion,bamar_budista,Yangon,birmano,0,0,positivo,484,1108,22,0,0,1,0,0,0,0,0,1,0,13.1,0.0198,bajada_de_prioridad
2016-12-17,P100162,U6720,video,religion,bamar_budista,Meiktila,birmano,0,0,neutro,2654,4573,115,3,0,4,1,1,2,0,0,0,0,21.5,0.0251,ninguna
2016-02-11,P100163,U6307,video,politica,bamar_budista,Rakhine,birmano,1,0,negativo,20633,49563,1012,12,11,14,10,1,1,0,1,0,1,14.6,0.0204,ninguna
2016-11-24,P100164,U7479,video,seguridad,rohinyá_musulmana,Rakhine,birmano,1,1,negativo,3126,7446,97,2,1,2,2,0,0,0,0,0,0,21.2,0.013,ninguna
2017-11-01,P100165,U8448,video,politica,bamar_budista,Yangon,inglés,1,0,neutro,2608,4956,100,4,1,4,3,0,0,0,0,1,0,21.8,0.0202,etiqueta_advertencia
2016-08-02,P100166,U4151,video,politica,rohinyá_musulmana,Mandalay,birmano,1,0,neutro,7888,15702,190,2,3,8,4,0,2,1,0,1,0,22.5,0.0121,etiqueta_advertencia
2017-11-27,P100167,U1579,imagen,politica,rohinyá_musulmana,Meiktila,birmano,0,0,negativo,2079,4380,48,1,2,3,2,0,0,0,0,0,1,8.8,0.011,ninguna
2017-05-21,P100168,U8338,imagen,desinformacion,bamar_budista,Sittwe,birmano,0,1,neutro,1955,4846,144,1,0,0,0,0,0,0,0,0,0,8.5,0.0297,bajada_de_prioridad
2017-07-28,P100169,U4497,imagen,noticia_local,bamar_budista,Mandalay,birmano,0,0,positivo,1067,2649,45,0,0,1,0,0,1,0,0,0,0,0.7,0.017,ninguna
2016-10-03,P100170,U6176,texto,comunidad,bamar_budista,Mandalay,birmano,0,0,positivo,1974,3378,106,4,3,3,2,1,0,0,0,0,0,6.4,0.0314,ninguna
2017-12-23,P100171,U1988,texto,comunidad,bamar_budista,Rakhine,birmano,1,0,positivo,2550,4492,94,2,0,2,1,0,0,1,0,0,0,16.6,0.0209,ninguna
2016-03-22,P100172,U7276,texto,comunidad,bamar_budista,Sittwe,birmano,0,0,positivo,534,810,15,1,0,2,1,0,1,0,0,0,0,1.1,0.0185,ninguna
2017-09-11,P100173,U9177,texto,desinformacion,bamar_budista,Yangon,birmano,1,0,negativo,1466,3633,91,0,1,0,0,0,0,0,0,0,0,3.4,0.025,bajada_de_prioridad
2017-02-19,P100174,U3486,texto,desinformacion,bamar_budista,Yangon,birmano,1,0,neutro,6292,8578,46,3,5,6,2,1,1,0,1,1,0,14.2,0.0054,ninguna
2016-08-14,P100175,U2574,video,desinformacion,otras_minorias,Meiktila,birmano,1,1,neutro,6258,12138,65,1,3,5,4,0,1,0,0,0,0,27,0.0054,etiqueta_advertencia
2017-10-18,P100176,U2932,imagen,religion,bamar_budista,Rakhine,birmano,1,1,negativo,3556,4446,126,2,1,4,4,0,0,0,0,0,0,7.2,0.0283,etiqueta_advertencia
2017-11-11,P100177,U3944,texto,politica,otras_minorias,Mandalay,birmano,0,0,neutro,10060,16201,113,9,6,7,3,0,0,2,2,0,0,11.8,0.007,ninguna
2016-10-07,P100178,U9186,texto,religion,bamar_budista,Naypyidaw,birmano,0,0,neutro,4270,7699,181,8,0,3,0,1,2,0,0,0,0,11,0.0235,ninguna
2016-12-23,P100179,U5468,imagen,religion,rohinyá_musulmana,Meiktila,birmano,1,1,negativo,4395,10480,244,3,2,2,1,1,0,0,0,0,0,12.4,0.0233,etiqueta_advertencia
2016-08-12,P100180,U7906,enlace,desinformacion,bamar_budista,Rakhine,birmano,0,0,positivo,3169,6633,80,2,2,3,1,1,0,1,0,0,0,12.2,0.0121,ninguna
2016-04-26,P100181,U8169,video,noticia_local,bamar_budista,Yangon,birmano,1,0,positivo,3956,7290,174,2,1,6,2,0,2,0,2,0,0,15.1,0.0239,ninguna
2017-03-30,P100182,U3431,texto,seguridad,bamar_budista,Mandalay,birmano,0,0,negativo,1303,2133,36,1,2,0,0,0,0,0,0,0,0,7.4,0.0169,ninguna
2017-09-06,P100183,U9461,texto,noticia_local,bamar_budista,Yangon,birmano,1,0,neutro,1781,3121,17,2,0,2,2,0,0,0,0,0,0,6.4,0.0054,ninguna
2016-01-12,P100184,U8265,enlace,desinformacion,rohinyá_musulmana,Mandalay,birmano,1,1,negativo,3809,4904,117,4,2,5,0,2,1,1,1,0,0,10.1,0.0239,eliminado
2016-08-23,P100185,U9249,texto,religion,otras_minorias,Rakhine,birmano,1,0,negativo,3196,4721,69,2,2,1,0,0,1,0,0,0,0,12.1,0.0146,ninguna
2016-04-15,P100186,U5920,texto,noticia_local,rohinyá_musulmana,Naypyidaw,birmano,0,0,negativo,1843,4599,64,2,1,1,0,0,1,0,0,0,0,4.6,0.0139,ninguna
2016-11-24,P100187,U9989,texto,seguridad,rohinyá_musulmana,Yangon,birmano,0,1,neutro,4132,10037,116,4,2,2,1,0,1,0,0,0,0,18.9,0.0116,ninguna
2016-05-23,P100188,U8610,texto,politica,bamar_budista,Naypyidaw,birmano,1,0,positivo,4913,7286,239,6,2,2,2,0,0,0,0,0,0,7.5,0.0328,ninguna
2017-03-07,P100189,U1028,texto,politica,rohinyá_musulmana,Rakhine,rohinyá,0,0,negativo,1182,1864,42,0,0,0,0,0,0,0,0,0,0,8.9,0.0225,ninguna
2017-05-10,P100190,U4229,texto,religion,bamar_budista,Mandalay,inglés,1,0,negativo,2903,3510,80,2,1,5,3,0,2,0,0,0,0,6,0.0228,bajada_de_prioridad
2016-03-09,P100191,U7475,texto,noticia_local,otras_minorias,Mandalay,birmano,0,0,negativo,2960,6034,133,2,0,4,2,0,2,0,0,0,0,7.6,0.022,eliminado
2017-08-28,P100192,U4401,video,religion,bamar_budista,Yangon,inglés,1,0,positivo,3969,8652,199,1,3,3,2,0,1,0,0,0,0,21.3,0.023,ninguna
2016-10-06,P100193,U8860,texto,politica,bamar_budista,Meiktila,birmano,0,0,neutro,971,1313,40,0,0,0,0,0,0,0,0,0,0,8.2,0.0305,ninguna
2016-12-24,P100194,U7085,texto,religion,rohinyá_musulmana,Mandalay,birmano,0,0,neutro,3119,7464,133,4,1,4,0,0,2,0,0,2,0,7.3,0.0178,etiqueta_advertencia
2016-04-12,P100195,U9529,video,religion,bamar_budista,Mandalay,birmano,0,0,neutro,3007,4384,75,1,0,1,0,1,0,0,0,0,0,22.3,0.0171,eliminado
2016-02-06,P100196,U4345,texto,desinformacion,bamar_budista,Naypyidaw,birmano,0,0,positivo,2951,4693,122,3,0,1,1,0,0,0,0,0,0,0,0.026,ninguna
2017-03-14,P100197,U8262,enlace,politica,bamar_budista,Yangon,birmano,0,0,neutro,1509,2152,46,3,1,2,1,0,0,1,0,0,0,17.9,0.0214,ninguna
2016-08-13,P100198,U4867,imagen,desinformacion,bamar_budista,Sittwe,birmano,0,1,neutro,2153,2892,117,0,1,1,0,0,1,0,0,0,0,9.3,0.0404,ninguna
2017-01-13,P100199,U3413,imagen,noticia_local,bamar_budista,Mandalay,birmano,1,0,positivo,5464,9049,237,4,1,8,3,2,2,1,0,0,0,12,0.0262,eliminado
2016-10-16,P100200,U5808,imagen,comunidad,rohinyá_musulmana,Rakhine,birmano,1,0,neutro,4513,8137,232,0,3,4,4,0,0,0,0,0,0,13.9,0.0285,ninguna
2017-01-01,P100201,U2242,video,politica,bamar_budista,Yangon,birmano,1,0,neutro,1712,3932,94,1,0,4,0,1,1,1,0,1,0,15.7,0.0239,ninguna
2016-12-13,P100202,U2469,texto,comunidad,bamar_budista,Mandalay,birmano,1,0,positivo,1486,3588,96,1,1,0,0,0,0,0,0,0,0,4.6,0.0268,ninguna
2017-09-21,P100203,U8174,texto,noticia_local,bamar_budista,Mandalay,birmano,0,0,positivo,490,1161,16,0,1,1,1,0,0,0,0,0,0,10.5,0.0138,ninguna
2017-10-01,P100204,U9856,texto,politica,rohinyá_musulmana,Yangon,rohinyá,1,0,neutro,2647,6096,175,1,2,0,0,0,0,0,0,0,0,11.1,0.0287,etiqueta_advertencia
2016-11-28,P100205,U7163,texto,desinformacion,bamar_budista,Naypyidaw,birmano,1,0,neutro,1450,3041,96,2,0,2,1,1,0,0,0,0,0,10.5,0.0316,bajada_de_prioridad
2017-06-11,P100206,U2963,texto,religion,rohinyá_musulmana,Yangon,birmano,1,0,neutro,5362,7822,132,5,2,11,3,2,2,0,2,2,0,8.9,0.0169,ninguna
2016-02-03,P100207,U1877,imagen,noticia_local,bamar_budista,Yangon,birmano,1,0,neutro,4130,8829,274,6,3,9,4,3,0,0,1,0,1,3.6,0.031,ninguna
2016-05-08,P100208,U8756,texto,desinformacion,bamar_budista,Mandalay,birmano,0,1,neutro,2884,7147,158,2,1,3,0,1,1,1,0,0,0,12.7,0.0221,etiqueta_advertencia
2017-08-15,P100209,U2699,texto,noticia_local,rohinyá_musulmana,Naypyidaw,inglés,1,0,neutro,7009,9464,99,9,4,4,1,2,1,0,0,0,0,5.6,0.0105,etiqueta_advertencia
2016-01-06,P100210,U5798,texto,religion,bamar_budista,Naypyidaw,birmano,1,0,neutro,4020,6761,151,2,2,1,1,0,0,0,0,0,0,14.1,0.0223,bajada_de_prioridad
2017-04-06,P100211,U8001,texto,desinformacion,rohinyá_musulmana,Yangon,birmano,0,0,positivo,1694,2501,10,3,0,1,1,0,0,0,0,0,0,19.3,0.004,ninguna
2016-02-20,P100212,U9791,video,seguridad,bamar_budista,Mandalay,birmano,0,0,negativo,2383,4217,70,2,1,2,0,0,1,0,0,1,0,17.2,0.0166,ninguna
2017-05-28,P100213,U4258,texto,religion,bamar_budista,Mandalay,birmano,1,0,neutro,5360,10420,58,2,3,6,2,2,0,1,0,1,0,5.3,0.0056,ninguna
2017-12-16,P100214,U3691,video,politica,rohinyá_musulmana,Rakhine,birmano,1,0,negativo,7769,15093,216,7,5,7,1,1,1,3,1,0,0,17,0.0143,ninguna
2017-08-11,P100215,U5320,enlace,religion,bamar_budista,Maungdaw,birmano,1,0,positivo,4218,8189,182,2,2,1,0,1,0,0,0,0,0,14.7,0.0222,ninguna
2017-11-30,P100216,U9974,enlace,comunidad,bamar_budista,Yangon,rohinyá,1,0,positivo,3960,5333,105,1,2,3,1,0,1,1,0,0,0,9.8,0.0197,bajada_de_prioridad
2017-06-23,P100217,U1583,imagen,noticia_local,bamar_budista,Maungdaw,birmano,1,0,positivo,6127,9100,52,2,0,8,6,2,0,0,0,0,0,2.5,0.0057,ninguna
2017-03-07,P100218,U4416,enlace,religion,bamar_budista,Meiktila,birmano,0,1,neutro,1235,1946,31,1,0,2,1,0,1,0,0,0,0,1.9,0.0159,ninguna
2017-06-14,P100219,U4175,video,religion,bamar_budista,Meiktila,birmano,1,0,neutro,9267,12955,189,6,1,6,3,1,1,1,0,0,0,10,0.0146,ninguna
2017-11-12,P100220,U9333,video,politica,bamar_budista,Meiktila,inglés,0,1,neutro,5932,9866,248,3,6,9,6,1,1,0,0,1,0,24.9,0.0251,ninguna
2017-01-02,P100221,U5701,texto,comunidad,bamar_budista,Yangon,birmano,0,0,neutro,1424,1746,27,1,1,3,3,0,0,0,0,0,0,17.2,0.0155,ninguna
2017-04-07,P100222,U5144,texto,seguridad,bamar_budista,Rakhine,birmano,0,1,negativo,556,1265,52,0,0,3,1,0,0,0,2,0,0,18,0.0411,eliminado
2017-05-01,P100223,U4923,video,religion,bamar_budista,Rakhine,birmano,1,0,neutro,6639,11220,132,4,1,9,3,2,1,1,1,1,0,14.7,0.0118,ninguna
2017-06-20,P100224,U2695,texto,seguridad,bamar_budista,Meiktila,rohinyá,1,0,neutro,7287,10688,133,6,7,3,1,0,1,0,0,1,0,17.2,0.0124,ninguna
2017-12-19,P100225,U5394,imagen,noticia_local,bamar_budista,Rakhine,birmano,1,0,negativo,3857,4819,100,0,1,7,2,1,2,1,1,0,0,10,0.0207,ninguna
2017-04-07,P100226,U7229,texto,religion,rohinyá_musulmana,Yangon,birmano,0,0,positivo,1398,2571,53,0,0,0,0,0,0,0,0,0,0,15.5,0.0206,bajada_de_prioridad
2016-08-21,P100227,U8378,video,desinformacion,bamar_budista,Sittwe,birmano,0,0,neutro,12814,23235,341,9,6,12,6,0,3,1,2,0,0,18.5,0.0147,bajada_de_prioridad
2016-10-06,P100228,U4240,texto,comunidad,otras_minorias,Rakhine,birmano,0,0,positivo,1548,3410,16,2,1,2,0,1,0,0,1,0,0,4.2,0.0047,ninguna
2016-12-04,P100229,U3829,texto,politica,bamar_budista,Yangon,birmano,0,0,neutro,1689,2402,46,5,0,4,3,0,0,0,0,1,0,0.3,0.0191,etiqueta_advertencia
2017-03-17,P100230,U9768,texto,comunidad,otras_minorias,Naypyidaw,birmano,1,1,negativo,5234,9549,261,5,5,5,2,0,2,0,0,1,0,5,0.0273,bajada_de_prioridad
2016-08-26,P100231,U6323,video,noticia_local,bamar_budista,Rakhine,birmano,0,1,negativo,8380,19388,116,8,3,8,4,3,1,0,0,0,0,21.4,0.006,eliminado
2017-01-16,P100232,U2509,texto,noticia_local,rohinyá_musulmana,Rakhine,birmano,1,0,positivo,1905,2819,60,0,0,2,2,0,0,0,0,0,0,23.1,0.0213,ninguna
2017-02-09,P100233,U8785,imagen,politica,rohinyá_musulmana,Rakhine,birmano,1,0,negativo,726,1802,37,1,0,1,0,0,0,1,0,0,0,6.3,0.0205,etiqueta_advertencia
2016-12-29,P100234,U3666,texto,religion,bamar_budista,Mandalay,birmano,0,0,negativo,941,1967,25,2,0,0,0,0,0,0,0,0,0,15.5,0.0127,ninguna
2017-04-08,P100235,U1671,texto,seguridad,rohinyá_musulmana,Yangon,birmano,0,0,neutro,1216,2365,9,2,1,1,1,0,0,0,0,0,0,3,0.0038,ninguna
2016-08-19,P100236,U2446,texto,seguridad,bamar_budista,Rakhine,birmano,1,0,neutro,8574,20187,407,6,3,12,4,4,3,0,1,0,0,14.4,0.0202,bajada_de_prioridad
2017-02-20,P100237,U5019,texto,religion,bamar_budista,Mandalay,birmano,0,0,positivo,2292,5296,112,0,1,6,4,1,0,0,0,1,0,3.4,0.0211,eliminado
2016-05-11,P100238,U1897,imagen,noticia_local,bamar_budista,Meiktila,rohinyá,0,0,neutro,724,1746,24,1,0,2,0,1,0,0,0,1,0,15.8,0.0137,ninguna
2017-12-11,P100239,U4773,texto,comunidad,bamar_budista,Mandalay,birmano,1,0,positivo,8938,11152,286,9,7,7,4,0,2,0,1,0,0,6.7,0.0256,ninguna
2017-08-02,P100240,U7142,video,desinformacion,rohinyá_musulmana,Rakhine,birmano,0,1,neutro,2853,4973,52,0,0,5,0,4,0,1,0,0,0,16.6,0.0105,bajada_de_prioridad
2017-05-09,P100241,U9055,texto,religion,bamar_budista,Mandalay,inglés,1,0,negativo,4479,6803,33,7,4,3,1,0,1,0,0,0,1,6.3,0.0049,ninguna
2016-06-26,P100242,U2831,video,comunidad,bamar_budista,Yangon,birmano,0,0,negativo,4780,9728,294,3,5,6,1,3,1,1,0,0,0,21.8,0.0302,ninguna
2017-03-24,P100243,U2573,video,noticia_local,rohinyá_musulmana,Rakhine,birmano,1,1,negativo,6509,11721,344,4,1,5,1,1,0,1,0,2,0,13,0.0293,etiqueta_advertencia
2016-02-17,P100244,U6137,video,politica,rohinyá_musulmana,Rakhine,birmano,1,0,neutro,3706,8662,222,2,1,4,0,2,0,1,1,0,0,27.4,0.0256,eliminado
2016-03-10,P100245,U9635,imagen,noticia_local,bamar_budista,Rakhine,rohinyá,0,0,positivo,3195,7916,285,3,2,5,3,0,0,1,1,0,0,9.7,0.036,ninguna
2016-02-02,P100246,U7032,texto,comunidad,bamar_budista,Rakhine,rohinyá,1,0,positivo,2275,2841,33,1,0,3,1,0,0,1,0,1,0,9.7,0.0116,ninguna
2017-11-09,P100247,U1233,enlace,desinformacion,bamar_budista,Naypyidaw,birmano,1,1,positivo,5146,8800,99,5,2,5,4,0,1,0,0,0,0,7.8,0.0112,etiqueta_advertencia
2017-01-02,P100248,U8313,texto,desinformacion,bamar_budista,Rakhine,birmano,1,1,neutro,3125,5273,90,4,1,1,0,0,0,0,1,0,0,7.7,0.0171,bajada_de_prioridad
2016-04-10,P100249,U7539,video,politica,bamar_budista,Rakhine,birmano,1,1,negativo,21937,50531,932,15,10,28,13,1,1,4,4,5,0,27.4,0.0184,bajada_de_prioridad
2016-12-16,P100250,U9834,texto,desinformacion,bamar_budista,Yangon,inglés,1,0,positivo,3812,8647,222,1,2,4,1,1,1,1,0,0,0,9.8,0.0257,ninguna
2016-09-11,P100251,U2864,texto,desinformacion,rohinyá_musulmana,Sittwe,birmano,0,1,positivo,1412,2175,83,0,0,0,0,0,0,0,0,0,0,17,0.0382,ninguna
2017-05-15,P100252,U2897,imagen,comunidad,bamar_budista,Yangon,birmano,1,0,neutro,1000,1621,29,0,1,3,3,0,0,0,0,0,0,14.2,0.0179,bajada_de_prioridad
2017-10-12,P100253,U7609,texto,politica,otras_minorias,Yangon,birmano,1,1,neutro,1631,3429,133,2,1,3,1,0,2,0,0,0,0,5.1,0.0388,eliminado
2016-08-30,P100254,U6957,texto,comunidad,bamar_budista,Mandalay,birmano,0,0,negativo,1629,4031,126,1,0,1,1,0,0,0,0,0,0,13.9,0.0313,ninguna
2016-05-15,P100255,U5853,imagen,politica,bamar_budista,Mandalay,birmano,0,0,positivo,3016,4285,21,2,3,4,1,0,0,2,1,0,0,7.8,0.0049,ninguna
2016-03-17,P100256,U9533,imagen,desinformacion,bamar_budista,Rakhine,inglés,0,1,neutro,7130,17717,111,7,5,6,0,0,4,2,0,0,0,10.8,0.0063,ninguna
2016-05-12,P100257,U2249,texto,seguridad,bamar_budista,Mandalay,inglés,0,0,positivo,2180,3758,79,2,0,3,2,0,1,0,0,0,0,6.4,0.021,ninguna
2017-04-17,P100258,U6392,texto,religion,bamar_budista,Rakhine,birmano,1,1,negativo,2091,4729,187,1,0,2,0,0,0,0,2,0,0,0,0.0395,eliminado
2016-11-01,P100259,U1569,texto,religion,bamar_budista,Mandalay,birmano,1,0,neutro,3732,7278,191,1,0,2,1,0,0,0,0,1,0,8.3,0.0262,bajada_de_prioridad
2017-05-23,P100260,U2151,texto,desinformacion,bamar_budista,Yangon,birmano,0,1,neutro,1219,2295,39,2,1,2,1,0,0,0,0,0,1,14.3,0.017,ninguna
2017-01-07,P100261,U4708,texto,comunidad,bamar_budista,Yangon,inglés,1,0,neutro,2613,5368,165,0,0,4,2,0,0,2,0,0,0,1.1,0.0307,ninguna
2017-12-16,P100262,U4897,texto,desinformacion,bamar_budista,Sittwe,birmano,1,0,positivo,2804,6415,128,0,2,2,2,0,0,0,0,0,0,9.2,0.02,etiqueta_advertencia
2016-05-25,P100263,U3511,texto,religion,otras_minorias,Maungdaw,birmano,1,0,negativo,3072,4107,57,3,0,2,1,0,0,0,1,0,0,3.7,0.0139,ninguna
2016-09-03,P100264,U6591,video,noticia_local,rohinyá_musulmana,Yangon,inglés,0,0,neutro,2476,5657,73,4,1,6,3,1,1,0,0,1,0,15.7,0.0129,ninguna
2017-01-05,P100265,U3815,video,politica,rohinyá_musulmana,Yangon,birmano,1,0,positivo,2214,4011,17,2,2,3,0,1,1,1,0,0,0,23.1,0.0042,eliminado
2016-07-26,P100266,U8410,imagen,politica,bamar_budista,Naypyidaw,inglés,1,0,negativo,7060,14878,212,2,3,5,2,0,1,0,2,0,0,11.7,0.0142,etiqueta_advertencia
2017-07-20,P100267,U4065,texto,comunidad,otras_minorias,Sittwe,inglés,1,0,positivo,2544,5510,175,1,1,2,0,0,2,0,0,0,0,12.9,0.0318,ninguna
2016-10-29,P100268,U4598,texto,noticia_local,bamar_budista,Mandalay,birmano,0,0,neutro,2188,5095,108,1,0,6,1,1,3,1,0,0,0,7.6,0.0212,ninguna
2016-11-20,P100269,U7629,video,comunidad,bamar_budista,Yangon,birmano,0,0,positivo,1389,2928,16,1,0,1,0,0,0,1,0,0,0,21.3,0.0055,bajada_de_prioridad
2016-03-28,P100270,U8496,video,politica,bamar_budista,Rakhine,birmano,0,1,neutro,1661,2190,34,2,3,4,2,0,0,0,2,0,0,15.6,0.0155,ninguna
2017-09-03,P100271,U7457,video,politica,bamar_budista,Mandalay,birmano,1,0,positivo,2143,4441,136,2,2,3,2,1,0,0,0,0,0,17,0.0306,eliminado
2016-05-26,P100272,U6132,texto,desinformacion,otras_minorias,Mandalay,birmano,0,0,neutro,2087,2560,18,1,0,2,0,0,0,1,1,0,0,14.8,0.007,ninguna
2017-04-01,P100273,U9524,texto,politica,bamar_budista,Rakhine,birmano,1,0,negativo,3814,5553,34,3,3,4,2,0,0,0,0,1,1,6.7,0.0061,ninguna
2017-07-08,P100274,U4046,imagen,religion,bamar_budista,Yangon,birmano,1,0,neutro,2906,5104,90,0,3,5,2,1,1,0,0,0,1,4.9,0.0176,eliminado
2017-06-28,P100275,U7096,video,desinformacion,bamar_budista,Yangon,birmano,0,0,positivo,8165,17512,596,6,3,4,2,1,0,1,0,0,0,23.6,0.034,ninguna
2016-11-29,P100276,U7163,texto,religion,bamar_budista,Meiktila,birmano,1,1,negativo,7825,17590,259,2,5,8,2,1,2,0,0,3,0,9.1,0.0147,bajada_de_prioridad
2017-09-15,P100277,U7341,texto,politica,bamar_budista,Yangon,birmano,1,0,negativo,4220,6924,146,3,0,3,1,0,0,1,0,0,1,3.3,0.0211,ninguna
2016-08-03,P100278,U9348,video,politica,bamar_budista,Mandalay,birmano,0,0,negativo,13359,16885,354,7,5,10,5,1,2,1,1,0,0,14.4,0.021,ninguna
2017-05-25,P100279,U6715,enlace,noticia_local,bamar_budista,Yangon,birmano,1,0,positivo,8507,13891,89,5,2,5,2,0,3,0,0,0,0,6.2,0.0064,bajada_de_prioridad
2017-03-09,P100280,U6373,imagen,seguridad,bamar_budista,Rakhine,birmano,1,0,negativo,3967,5192,126,4,2,3,3,0,0,0,0,0,0,11.5,0.0243,etiqueta_advertencia
2016-06-28,P100281,U9836,texto,religion,rohinyá_musulmana,Yangon,birmano,1,0,neutro,1692,3930,55,1,1,1,1,0,0,0,0,0,0,11.2,0.014,etiqueta_advertencia
2017-03-23,P100282,U2613,imagen,religion,rohinyá_musulmana,Rakhine,birmano,0,0,neutro,2112,4159,72,1,0,2,1,0,0,1,0,0,0,7.7,0.0173,etiqueta_advertencia
2017-03-10,P100283,U5960,texto,politica,rohinyá_musulmana,Maungdaw,birmano,1,1,negativo,3103,5646,107,0,4,3,1,0,0,1,0,1,0,0,0.0189,ninguna
2016-12-15,P100284,U2049,video,religion,bamar_budista,Yangon,birmano,1,0,neutro,4405,8518,35,3,3,4,4,0,0,0,0,0,0,17.6,0.0041,ninguna
2016-02-03,P100285,U3655,video,noticia_local,bamar_budista,Sittwe,rohinyá,1,0,neutro,3150,5245,110,4,3,3,2,1,0,0,0,0,0,19.3,0.021,ninguna
2017-01-04,P100286,U4339,imagen,comunidad,bamar_budista,Naypyidaw,inglés,1,0,neutro,2424,4804,107,3,2,1,0,1,0,0,0,0,0,0.3,0.0223,etiqueta_advertencia
2017-09-06,P100287,U6479,imagen,seguridad,bamar_budista,Mandalay,birmano,0,0,positivo,2011,3853,55,4,1,3,2,1,0,0,0,0,0,1.7,0.0143,ninguna
2016-02-29,P100288,U7208,texto,noticia_local,bamar_budista,Rakhine,birmano,1,0,negativo,3595,8213,49,4,1,2,2,0,0,0,0,0,0,0,0.006,ninguna
2016-12-30,P100289,U4723,texto,desinformacion,bamar_budista,Mandalay,birmano,1,0,positivo,3000,4379,137,2,4,3,3,0,0,0,0,0,0,5.9,0.0313,ninguna
2016-11-13,P100290,U4765,enlace,politica,bamar_budista,Maungdaw,birmano,0,0,neutro,1460,1897,88,4,0,0,0,0,0,0,0,0,0,13.4,0.0464,ninguna
2017-10-20,P100291,U3306,texto,politica,bamar_budista,Rakhine,birmano,1,1,negativo,13080,28576,464,5,6,10,6,0,4,0,0,0,0,11,0.0162,bajada_de_prioridad
2017-04-07,P100292,U1325,imagen,comunidad,rohinyá_musulmana,Yangon,rohinyá,0,0,neutro,1094,2393,35,3,2,5,2,1,1,1,0,0,0,18.7,0.0146,etiqueta_advertencia
2016-03-07,P100293,U6777,imagen,religion,bamar_budista,Maungdaw,inglés,0,0,neutro,1418,3080,54,0,0,2,1,0,1,0,0,0,0,6,0.0175,bajada_de_prioridad
2016-03-31,P100294,U7361,texto,politica,bamar_budista,Sittwe,rohinyá,1,0,positivo,1933,4356,117,1,2,3,2,0,1,0,0,0,0,13.7,0.0269,ninguna
2017-09-07,P100295,U8878,video,noticia_local,bamar_budista,Sittwe,inglés,1,0,negativo,5027,11617,265,2,5,2,0,1,0,1,0,0,0,27.8,0.0228,ninguna
2016-03-11,P100296,U5908,imagen,religion,otras_minorias,Sittwe,birmano,1,1,neutro,4877,5904,58,1,3,4,2,0,1,1,0,0,0,9.8,0.0098,ninguna
2016-05-12,P100297,U7324,enlace,religion,bamar_budista,Yangon,birmano,0,1,positivo,1366,2747,34,0,2,2,0,0,1,1,0,0,0,9.5,0.0124,ninguna
